d/d 451:	home
d/d 11:	lost+found
d/d 12:	boot
d/d 1985:	etc
+ r/r 23:	group
+ r/r 24:	group-
+ r/r 25:	shadow
+ r/r 26:	shadow-
+ r/r 27:	passwd
+ r/r 28:	passwd-
+ r/r 29:	hosts
+ d/d 30:	zoneinfo
++ r/r 31:	UTC
+ r/r * 32(realloc):	resolv.conf
+ d/d 33:	keymap
++ r/r 34:	us.bmap.gz
+ r/r 35:	inittab
+ d/d 36:	conf.d
++ r/r * 493(realloc):	.apk.e0f21bd25c6c70139df2cde7bf1a36d489c455ae1ded76d7
++ r/r * 494(realloc):	.apk.0864ab1550d7450acef161ac8801ce25e921c2a9d91a6862
++ r/r * 495(realloc):	.apk.4a7da402791126ef582f6f6615a3ab47cac81b903da9fafc
++ r/r * 496(realloc):	.apk.c9958cbaf43ea23cd909f245cdcbdbcf30ee548c1700f691
++ r/r * 497(realloc):	.apk.30eead8aa0227aae5fb84d0facfa2631616ea5aa2533f106
++ r/r * 498(realloc):	.apk.d6591ddc80d9477092aefa23a5203e231dd24cfd514397f6
++ r/r * 499(realloc):	.apk.a63c0b8e2d2265b663b88b349840e7a0cc957f053332f6ea
++ r/r * 500(realloc):	.apk.921bdd6fd04913e9b5ea4fc784a3b29dcd3b4c9dc7368ecd
++ r/r * 501(realloc):	.apk.baeca32de18ed66be8ab7d9debb632351182b260206c29f6
++ r/r * 502(realloc):	.apk.57b5ae549369eeeeada859ae959a80bba32f7f1c3b50a3ce
++ r/r * 503(realloc):	.apk.d1e36cff4304bf69c0323b664a1a886920a08c637e262e89
++ r/r * 504(realloc):	.apk.8808ffa01785d84aa9b99bfab19fcb9a196d979625db3780
++ r/r * 505(realloc):	.apk.7a252540ebef811a6a4b3bb66912fd6d42f150a44acd7d13
++ r/r * 506(realloc):	.apk.923c6ff52cf0985688a735c527739a0380c979eb728c66dd
++ r/r 37:	loadkmap
++ r/r 494:	consolefont
++ r/r 496:	dmesg
++ r/r 497:	fsck
++ r/r 499:	killprocs
++ r/r 500:	localmount
++ r/r 501:	modloop
++ r/r 502:	modules
++ r/r 503:	mtab
++ r/r 504:	net-online
++ r/r 505:	netmount
++ r/r 508:	urandom
++ r/r 844:	chronyd
++ r/r 739:	klogd
++ r/r 741:	ntpd
++ r/r * 508(realloc):	.apk.18f172a753ab42f322ebae12f65f43d959a0573667ec5013
++ r/r 218:	agetty
++ r/r 493:	bootmisc
++ r/- * 0:	.apk.57b5ae549369eeeeada859ae959a80bba32f7f1c3b50a3ce
++ r/- * 0:	.apk.8808ffa01785d84aa9b99bfab19fcb9a196d979625db3780
++ r/- * 0:	.apk.923c6ff52cf0985688a735c527739a0380c979eb728c66dd
++ r/r 507:	swap
++ r/r 738:	crond
++ r/r 742:	rdate
++ r/r 743:	syslog
++ r/r 506:	staticroute
++ r/r 744:	watchdog
++ r/r 2165:	sshd
++ r/r 495:	devfs
++ r/r 498:	hwclock
++ r/r * 2165(realloc):	.apk.b01c11691b2b166c6f13af7ba1bee2f74af95455d4346a6b
++ r/r * 739(realloc):	.apk.ef1125e2ead97dac5628a91443520a5ddbd87cb1ab0c7a12
++ r/r * 740(realloc):	.apk.243589866f6e2c5d560c988b8dfdf4cd69683faec90a24a9
++ r/r * 741(realloc):	.apk.03d3268c68ee99013d61a57d7260632eee209cac57dc5a94
++ r/r * 742(realloc):	.apk.9e2b01fef661adaf0385812a26188c36c2f513cea4a3f1ce
++ r/r * 744(realloc):	.apk.6d8cc830dc83256d681491cf8f3fda0827414923c3b09587
+ d/d 38:	network
++ r/r 39:	interfaces
++ d/d 103:	if-down.d
++ d/d 104:	if-post-down.d
++ d/d 105:	if-post-up.d
++ d/d 106:	if-pre-down.d
++ d/d 107:	if-pre-up.d
++ d/d 108:	if-up.d
+++ r/r * 109(realloc):	.apk.e6c0b114921f52d26e0add44f1bc60613b017c8c6ef8c13b
+++ r/r 109:	dad
++ r/r * 417(realloc):	.apk.5033fef864a117983c1ede7ca58092c702cf54971bec30dc
++ r/r 417:	ifupdown-ng.conf.example
+ d/d 40:	apk
++ r/r 2370:	world
++ r/r 76:	repositories
++ r/r 43:	arch
++ d/d 44:	keys
+++ r/r 45:	alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub
+++ r/r 46:	alpine-devel@lists.alpinelinux.org-5243ef4b.rsa.pub
+++ r/r 47:	alpine-devel@lists.alpinelinux.org-5261cecb.rsa.pub
+++ r/r * 769(realloc):	.apk.bd1542a716aa81684e03a1a415f39f39e8680b8d2decb528
+++ r/r * 770(realloc):	.apk.abc0193438591d871890200ed38cbfde5ef15ca4cdfacd52
+++ r/r * 771(realloc):	.apk.5cbcfab225f3a5f451cd0ec0d6f3fcd7864eb5e54f0845ec
++ d/d 730:	protected_paths.d
++ r/r * 2370(realloc):	world.new
+ d/d 48:	runlevels
++ d/d 49:	default
+++ l/l 54:	sshd
